format	1
baseline	900d8c50
record	io/euhedral_execution/hardware_utils/SystemInfo$CoreInfo#000003	name=socket;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#000000	name=cpu;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#000001	name=bytesL1;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#000002	name=bytesL2;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#000003	name=bytesL3;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#000004	name=sharesL1;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#000005	name=sharesL2;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#000006	name=sharesL3;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#000007	name=maskL1;descriptor=Ljava/lang/String;;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#000008	name=maskL2;descriptor=Ljava/lang/String;;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#000009	name=maskL3;descriptor=Ljava/lang/String;;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#000010	name=cacheLineBytes;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$CpuInfo#000000	name=cpu;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$CpuInfo#000001	name=core;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$CpuInfo#000002	name=socket;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$SocketInfo#000000	name=cpuHexMask;descriptor=Ljava/lang/String;;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$SocketInfo#000001	name=coreHexMask;descriptor=Ljava/lang/String;;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$SocketInfo#000002	name=socket;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology#000000	name=version;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology#000001	name=socketId;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology#000002	name=effectiveCores;descriptor=Ljava/util/BitSet;;signature=-
record	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology#000003	name=effectiveCpus;descriptor=Ljava/util/BitSet;;signature=-
record	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology#000004	name=effectiveCoreToCpu;descriptor=Ljava/util/List;;signature=Ljava/util/List<Ljava/util/BitSet;>;
record	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology#000000	name=effectiveSockets;descriptor=Ljava/util/BitSet;;signature=-
record	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology#000001	name=effectiveCores;descriptor=Ljava/util/BitSet;;signature=-
record	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology#000002	name=effectiveCpus;descriptor=Ljava/util/BitSet;;signature=-
record	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology#000003	name=socketTopologies;descriptor=Ljava/util/List;;signature=Ljava/util/List<Lio/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology;>;
record	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology#000004	name=globalVersion;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#000000	name=coreId;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#000001	name=quotaCpus;descriptor=D;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#000002	name=period;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#000003	name=globalCpuCount;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#000004	name=globalMemoryLimit;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#000005	name=globalBytesUsed;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#000006	name=memoryLimit;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#000007	name=memoryUtilization;descriptor=D;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#000008	name=effectiveCpus;descriptor=Ljava/util/BitSet;;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#000009	name=cpuSnapshots;descriptor=[Lio/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot;;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#000000	name=cpuId;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#000001	name=quotaCpus;descriptor=D;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#000002	name=period;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#000003	name=globalCpuCount;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#000004	name=globalMemoryLimit;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#000005	name=globalBytesUsed;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#000006	name=memoryLimit;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#000007	name=memoryUtilization;descriptor=D;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#000008	name=stallRatio;descriptor=D;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#000009	name=throttleRatio;descriptor=D;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#000010	name=pressure;descriptor=D;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#000011	name=lastUsageNs;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#000000	name=timestampNs;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#000001	name=quotaCpus;descriptor=D;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#000002	name=quotaCpuUsage;descriptor=D;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#000003	name=period;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#000004	name=globalEffectiveCpus;descriptor=Lio/euhedral_execution/hardware_utils/common/UnmodifiableBitSet;;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#000005	name=cpuThrottleRatio;descriptor=D;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#000006	name=perQuotaCpuThrottleRatio;descriptor=Lio/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray;;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#000007	name=perQuotaCpuPressure;descriptor=Lio/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray;;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#000008	name=globalMemoryPool;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#000009	name=perCpuMemoryPool;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#000010	name=totalMemoryUtilization;descriptor=D;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#000011	name=memPerCpuUsageBytes;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#000012	name=diskIOBytesPerSecond;descriptor=D;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#000013	name=diskIOPressure;descriptor=D;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#000014	name=snapshot;descriptor=Lio/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot;;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#000000	name=socketId;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#000001	name=effectiveCores;descriptor=Ljava/util/BitSet;;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#000002	name=globalMemoryLimit;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#000003	name=globalBytesUsed;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#000004	name=memoryLimit;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#000005	name=memoryUtilization;descriptor=D;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#000006	name=coreSnapshots;descriptor=[Lio/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot;;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#000007	name=lastUsageNs;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#000000	name=timeNs;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#000001	name=totalCpus;descriptor=I;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#000002	name=quotaCpus;descriptor=D;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#000003	name=period;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#000004	name=cpuUsage;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#000005	name=cpuThrottle;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#000006	name=effectiveCpus;descriptor=Lio/euhedral_execution/hardware_utils/common/UnmodifiableBitSet;;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#000007	name=pressurePerCpu;descriptor=Lio/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray;;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#000008	name=memoryLimit;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#000009	name=memoryUsage;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#000010	name=inactiveFileMemory;descriptor=J;signature=-
record	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#000011	name=diskIOBytes;descriptor=J;signature=-
type	io/euhedral_execution/hardware_utils/PinnedThreadExecutor	access=public,final;super=java/util/concurrent/AbstractExecutorService;interfaces=java/lang/AutoCloseable;signature=-
type	io/euhedral_execution/hardware_utils/ResourceMonitor	access=public;super=java/lang/Object;interfaces=java/lang/AutoCloseable;signature=-
type	io/euhedral_execution/hardware_utils/ResourceMonitor$MonitorListener	access=public,abstract,interface;super=java/lang/Object;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/SystemInfo	access=public,final;super=java/lang/Object;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/SystemInfo$CoreInfo	access=public,final,record;super=java/lang/Record;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout	access=public,final,record;super=java/lang/Record;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/SystemInfo$CpuInfo	access=public,final,record;super=java/lang/Record;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/SystemInfo$SocketInfo	access=public,final,record;super=java/lang/Record;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/ThreadTools	access=public,final;super=java/lang/Object;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/TopologyMapper	access=public,final;super=java/lang/Object;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology	access=public,final,record;super=java/lang/Record;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology	access=public,final,record;super=java/lang/Record;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/common/OSName	access=public,final,enum;super=java/lang/Enum;interfaces=-;signature=Ljava/lang/Enum<Lio/euhedral_execution/hardware_utils/common/OSName;>;
type	io/euhedral_execution/hardware_utils/common/SystemSnapshotProvider	access=public,abstract,interface;super=java/lang/Object;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/common/SystemUtilization	access=public,final;super=java/lang/Object;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot	access=public,final,record;super=java/lang/Record;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot	access=public,final,record;super=java/lang/Record;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization	access=public,final,record;super=java/lang/Record;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/common/SystemUtilization$MemorySnapshotIdx	access=public,final,enum;super=java/lang/Enum;interfaces=-;signature=Ljava/lang/Enum<Lio/euhedral_execution/hardware_utils/common/SystemUtilization$MemorySnapshotIdx;>;
type	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot	access=public,final,record;super=java/lang/Record;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot	access=public,final,record;super=java/lang/Record;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/common/ThreadPinner	access=public,abstract;super=java/lang/Object;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet	access=public,final;super=java/util/BitSet;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray	access=public,final;super=java/lang/Object;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/linux/CgroupV2Resources	access=public;super=java/lang/Object;interfaces=io/euhedral_execution/hardware_utils/common/SystemSnapshotProvider;signature=-
type	io/euhedral_execution/hardware_utils/linux/LinuxAffinity	access=public,final;super=io/euhedral_execution/hardware_utils/internal/ThreadPinner;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/linux/LinuxPaths	access=public,final;super=java/lang/Object;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/linux/LinuxSystemLayout	access=public,final;super=java/lang/Object;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/macos/MacosAffinity	access=public,final;super=io/euhedral_execution/hardware_utils/internal/ThreadPinner;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/macos/MacosResources	access=public,final;super=java/lang/Object;interfaces=io/euhedral_execution/hardware_utils/common/SystemSnapshotProvider;signature=-
type	io/euhedral_execution/hardware_utils/macos/MacosSystemLayout	access=public,final;super=java/lang/Object;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/windows/WindowsAffinity	access=public,final;super=io/euhedral_execution/hardware_utils/internal/ThreadPinner;interfaces=-;signature=-
type	io/euhedral_execution/hardware_utils/windows/WindowsResources	access=public,final;super=java/lang/Object;interfaces=io/euhedral_execution/hardware_utils/common/SystemSnapshotProvider;signature=-
type	io/euhedral_execution/hardware_utils/windows/WindowsSystemLayout	access=public,final;super=java/lang/Object;interfaces=-;signature=-
